Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Year
DA Warner (SRH),2019-2019,12,12,2,692,100*,69.20,481,143.86,1,8,-,57,21,2019
KL Rahul (KXIP),2019-2019,14,14,3,593,100*,53.90,438,135.38,1,6,-,49,25,2019
Q de Kock (MI),2019-2019,16,16,1,529,81,35.26,398,132.91,-,4,1,45,25,2019
S Dhawan (DC),2019-2019,16,16,1,521,97*,34.73,384,135.67,-,5,1,64,11,2019
AD Russell (KKR),2019-2019,14,13,4,510,80*,56.66,249,204.81,-,4,1,31,52,2019
CH Gayle (KXIP),2019-2019,13,13,1,490,99*,40.83,319,153.60,-,4,-,45,34,2019
RR Pant (DC),2019-2019,16,16,3,488,78*,37.53,300,162.66,-,3,-,37,27,2019
V Kohli (RCB),2019-2019,14,14,-,464,100,33.14,328,141.46,1,2,-,46,13,2019
SS Iyer (DC),2019-2019,16,16,1,463,67,30.86,386,119.94,-,3,-,41,14,2019
JM Bairstow (SRH),2019-2019,10,10,2,445,114,55.62,283,157.24,1,2,1,48,18,2019
AB de Villiers (RCB),2019-2019,13,13,3,442,82*,44.20,287,154.00,-,5,-,31,26,2019
SA Yadav (MI),2019-2019,16,15,2,424,71*,32.61,324,130.86,-,2,-,45,10,2019
MS Dhoni (CSK),2019-2019,15,12,7,416,84*,83.20,309,134.62,-,3,-,22,23,2019
CA Lynn (KKR),2019-2019,13,13,-,405,82,31.15,290,139.65,-,4,2,41,22,2019
RG Sharma (MI),2019-2019,15,15,1,405,67,28.92,315,128.57,-,2,-,52,10,2019
HH Pandya (MI),2019-2019,16,15,6,402,91,44.66,210,191.42,-,1,1,28,29,2019
SR Watson (CSK),2019-2019,17,17,-,398,96,23.41,312,127.56,-,3,3,42,20,2019
F du Plessis (CSK),2019-2019,12,12,1,396,96,36.00,321,123.36,-,3,-,36,15,2019
AM Rahane (RR),2019-2019,14,13,1,393,105*,32.75,285,137.89,1,1,1,45,9,2019
SK Raina (CSK),2019-2019,17,17,1,383,59,23.93,314,121.97,-,3,1,45,9,2019
PA Patel (RCB),2019-2019,14,14,-,373,67,26.64,268,139.17,-,2,1,48,10,2019
PP Shaw (DC),2019-2019,16,16,-,353,99,22.06,264,133.71,-,2,1,45,9,2019
MK Pandey (SRH),2019-2019,12,11,3,344,83*,43.00,263,130.79,-,3,-,34,6,2019
N Rana (KKR),2019-2019,14,11,1,344,85*,34.40,235,146.38,-,3,1,27,21,2019
SV Samson (RR),2019-2019,12,12,2,342,102*,34.20,230,148.69,1,-,1,28,13,2019
MA Agarwal (KXIP),2019-2019,13,13,-,332,58,25.53,234,141.88,-,2,1,26,14,2019
SPD Smith (RR),2019-2019,12,10,2,319,73*,39.87,275,116.00,-,3,-,30,4,2019
JC Buttler (RR),2019-2019,8,8,-,311,89,38.87,205,151.70,-,3,-,38,14,2019
Shubman Gill (KKR),2019-2019,14,13,4,296,76,32.88,238,124.36,-,3,-,21,10,2019
RV Uthappa (KKR),2019-2019,12,11,2,282,67*,31.33,245,115.10,-,1,1,28,10,2019
AT Rayudu (CSK),2019-2019,17,17,5,282,57,23.50,303,93.06,-,1,2,20,7,2019
KA Pollard (MI),2019-2019,16,14,6,279,83,34.87,178,156.74,-,1,-,14,22,2019
KD Karthik (KKR),2019-2019,14,13,5,253,97*,31.62,173,146.24,-,2,-,22,14,2019
V Shankar (SRH),2019-2019,15,14,2,244,40*,20.33,193,126.42,-,-,-,11,12,2019
MM Ali (RCB),2019-2019,11,10,2,220,66,27.50,133,165.41,-,2,-,16,17,2019
DA Miller (KXIP),2019-2019,10,10,2,213,59*,26.62,164,129.87,-,1,-,19,7,2019
MP Stoinis (RCB),2019-2019,10,10,6,211,46*,52.75,156,135.25,-,-,2,14,10,2019
CA Ingram (DC),2019-2019,12,12,2,184,47,18.40,154,119.48,-,-,-,20,5,2019
KH Pandya (MI),2019-2019,16,15,4,183,42,16.63,150,122.00,-,-,1,18,5,2019
SN Khan (KXIP),2019-2019,8,5,1,180,67,45.00,143,125.87,-,1,-,19,4,2019
N Pooran (KXIP),2019-2019,7,6,-,168,48,28.00,107,157.00,-,-,-,9,14,2019
Mandeep Singh (KXIP),2019-2019,13,12,8,165,33*,41.25,120,137.50,-,-,1,10,4,2019
KM Jadhav (CSK),2019-2019,14,12,3,162,58,18.00,169,95.85,-,1,1,19,3,2019
R Parag (RR),2019-2019,7,5,-,160,50,32.00,126,126.98,-,1,-,17,5,2019
KS Williamson (SRH),2019-2019,9,9,2,156,70*,22.28,130,120.00,-,1,-,12,5,2019
SP Narine (KKR),2019-2019,12,9,1,143,47,17.87,86,166.27,-,-,-,17,9,2019
RA Tripathi (RR),2019-2019,8,7,1,141,50,23.50,118,119.49,-,1,-,13,2,2019
BA Stokes (RR),2019-2019,9,9,3,123,46,20.50,99,124.24,-,-,1,8,4,2019
Mohammad Nabi (SRH),2019-2019,8,7,1,115,31,19.16,76,151.31,-,-,-,8,7,2019
AR Patel (DC),2019-2019,14,12,6,110,26,18.33,88,125.00,-,-,1,10,3,2019
RA Jadeja (CSK),2019-2019,16,9,6,106,31*,35.33,88,120.45,-,-,-,7,4,2019
Ishan Kishan (MI),2019-2019,7,6,-,101,28,16.83,100,101.00,-,-,-,8,4,2019
Gurkeerat Singh (RCB),2019-2019,3,3,-,98,65,32.66,70,140.00,-,1,-,11,2,2019
Yuvraj Singh (MI),2019-2019,4,4,-,98,53,24.50,75,130.66,-,1,-,7,6,2019
SM Curran (KXIP),2019-2019,9,8,4,95,55*,23.75,55,172.72,-,1,1,13,3,2019
SO Hetmyer (RCB),2019-2019,5,5,-,90,75,18.00,73,123.28,-,1,1,4,7,2019
WP Saha (SRH),2019-2019,5,5,-,86,28,17.20,53,162.26,-,-,-,13,1,2019
C Munro (DC),2019-2019,4,4,-,84,40,21.00,70,120.00,-,-,-,9,4,2019
MJ Guptill (SRH),2019-2019,3,3,-,81,36,27.00,53,152.83,-,-,-,4,7,2019
DJ Bravo (CSK),2019-2019,12,9,4,80,27,16.00,66,121.21,-,-,-,6,3,2019
SE Rutherford (DC),2019-2019,7,7,2,73,28*,14.60,54,135.18,-,-,-,2,7,2019
LS Livingstone (RR),2019-2019,4,4,1,70,44,23.33,48,145.83,-,-,-,6,5,2019
STR Binny (RR),2019-2019,8,5,2,70,33*,23.33,40,175.00,-,-,1,5,4,2019
JC Archer (RR),2019-2019,11,5,3,67,27*,33.50,40,167.50,-,-,-,4,4,2019
M Vijay (CSK),2019-2019,2,2,-,64,38,32.00,61,104.91,-,-,-,6,1,2019
DJ Hooda (SRH),2019-2019,11,7,1,64,20,10.66,63,101.58,-,-,1,5,1,2019
S Gopal (RR),2019-2019,14,7,3,63,19*,15.75,46,136.95,-,-,2,8,1,2019
AD Nath (RCB),2019-2019,8,5,-,61,24,12.20,57,107.01,-,-,-,5,2,2019
E Lewis (MI),2019-2019,3,3,-,48,32,16.00,52,92.30,-,-,-,4,2,2019
C de Grandhomme (RCB),2019-2019,4,4,1,46,37,15.33,49,93.87,-,-,-,4,2,2019
PP Chawla (KKR),2019-2019,13,5,2,42,14*,14.00,37,113.51,-,-,-,4,2,2019
R Ashwin (KXIP),2019-2019,14,6,1,42,17*,8.40,28,150.00,-,-,2,3,3,2019
S Dube (RCB),2019-2019,4,4,1,40,24,13.33,33,121.21,-,-,-,1,3,2019
YK Pathan (SRH),2019-2019,10,8,5,40,16*,13.33,45,88.88,-,-,1,1,1,2019
RK Singh (KKR),2019-2019,5,3,1,37,30,18.50,34,108.82,-,-,-,1,2,2019
Rashid Khan (SRH),2019-2019,15,8,3,34,17*,6.80,23,147.82,-,-,3,2,2,2019
MJ Santner (CSK),2019-2019,4,2,1,32,22,32.00,23,139.13,-,-,-,0,3,2019
CH Morris (DC),2019-2019,9,6,-,32,17,5.33,37,86.48,-,-,3,1,2,2019
R Tewatia (DC),2019-2019,5,4,3,26,11*,26.00,22,118.18,-,-,-,2,1,2019
UT Yadav (RCB),2019-2019,11,7,5,25,14,12.50,25,100.00,-,-,-,3,1,2019
A Mishra (DC),2019-2019,11,4,2,21,8,10.50,24,87.50,-,-,-,2,0,2019
Harpreet Brar (KXIP),2019-2019,2,1,1,20,20*,0.00,12,166.66,-,-,-,2,1,2019
P Ray Barman (RCB),2019-2019,1,1,-,19,19,19.00,24,79.16,-,-,-,2,0,2019
BCJ Cutting (MI),2019-2019,3,3,1,18,13*,9.00,17,105.88,-,-,-,1,1,2019
K Gowtham (RR),2019-2019,7,4,1,18,9,6.00,19,94.73,-,-,-,1,1,2019
KMA Paul (DC),2019-2019,8,6,1,18,7,3.60,24,75.00,-,-,2,1,1,2019
Prabhsimran Singh (KXIP),2019-2019,1,1,-,16,16,16.00,17,94.11,-,-,-,1,1,2019
SD Lad (MI),2019-2019,1,1,-,15,15,15.00,13,115.38,-,-,-,1,1,2019
AS Joseph (MI),2019-2019,3,2,2,15,15*,0.00,13,115.38,-,-,-,2,0,2019
SN Thakur (CSK),2019-2019,10,3,1,14,12*,7.00,7,200.00,-,-,1,1,1,2019
K Rabada (DC),2019-2019,12,4,1,14,9,4.66,15,93.33,-,-,1,0,1,2019
Kuldeep Yadav (KKR),2019-2019,9,4,2,12,10*,6.00,8,150.00,-,-,2,1,0,2019
RD Chahar (MI),2019-2019,13,4,2,12,10,6.00,11,109.09,-,-,1,2,0,2019
B Kumar (SRH),2019-2019,15,5,2,12,7*,4.00,19,63.15,-,-,-,1,0,2019
CR Brathwaite (KKR),2019-2019,2,2,-,11,6,5.50,10,110.00,-,-,-,1,0,2019
MJ McClenaghan (MI),2019-2019,5,4,1,11,10,3.66,16,68.75,-,-,1,2,0,2019
I Sharma (DC),2019-2019,13,3,3,10,10*,0.00,3,333.33,-,-,-,1,1,2019
Shakib Al Hasan (SRH),2019-2019,3,1,-,9,9,9.00,10,90.00,-,-,-,0,0,2019
TG Southee (RCB),2019-2019,3,1,1,9,9*,0.00,9,100.00,-,-,-,0,0,2019
KC Cariappa (KKR),2019-2019,1,1,1,9,9*,0.00,3,300.00,-,-,-,0,1,2019
H Klaasen (RCB),2019-2019,3,2,-,9,6,4.50,10,90.00,-,-,-,0,0,2019
Abhishek Sharma (SRH),2019-2019,3,3,1,9,5*,4.50,9,100.00,-,-,-,1,0,2019
P Negi (RCB),2019-2019,7,4,-,9,5,2.25,12,75.00,-,-,2,1,0,2019
MK Lomror (RR),2019-2019,2,1,-,8,8,8.00,3,266.66,-,-,-,2,0,2019
NS Naik (KKR),2019-2019,1,1,-,7,7,7.00,16,43.75,-,-,-,1,0,2019
RK Bhui (SRH),2019-2019,1,1,-,7,7,7.00,12,58.33,-,-,-,0,0,2019
DL Chahar (CSK),2019-2019,17,2,-,7,7,3.50,9,77.77,-,-,1,1,0,2019
TA Boult (DC),2019-2019,5,3,2,7,6,7.00,4,175.00,-,-,-,0,1,2019
J Suchith (DC),2019-2019,1,1,-,6,6,6.00,15,40.00,-,-,-,0,0,2019
IS Sodhi (RR),2019-2019,2,1,-,6,6,6.00,11,54.54,-,-,-,0,0,2019
Sandeep Sharma (SRH),2019-2019,11,2,2,6,5*,0.00,3,200.00,-,-,-,1,0,2019
M Markande (MI),2019-2019,3,2,1,6,6,6.00,5,120.00,-,-,-,1,0,2019
YS Chahal (RCB),2019-2019,14,3,1,6,4,3.00,16,37.50,-,-,-,0,0,2019
DS Kulkarni (RR),2019-2019,10,1,1,5,5*,0.00,3,166.66,-,-,-,1,0,2019
KK Nair (KXIP),2019-2019,1,1,-,5,5,5.00,6,83.33,-,-,-,0,0,2019
DR Shorey (CSK),2019-2019,1,1,-,5,5,5.00,8,62.50,-,-,-,0,0,2019
Rasikh Salam (MI),2019-2019,1,1,1,5,5*,0.00,4,125.00,-,-,-,0,0,2019
Avesh Khan (DC),2019-2019,1,1,1,4,4*,0.00,3,133.33,-,-,-,1,0,2019
GH Vihari (DC),2019-2019,2,2,-,4,2,2.00,8,50.00,-,-,-,0,0,2019
Mohammed Siraj (RCB),2019-2019,9,4,3,4,3*,4.00,14,28.57,-,-,-,0,0,2019
VR Aaron (RR),2019-2019,5,1,1,3,3*,0.00,7,42.85,-,-,-,0,0,2019
BB Sran (MI),2019-2019,2,1,1,3,3*,0.00,3,100.00,-,-,-,0,0,2019
GC Viljoen (KXIP),2019-2019,6,3,1,3,2*,1.50,7,42.85,-,-,1,0,0,2019
M Ashwin (KXIP),2019-2019,10,3,2,3,1*,3.00,5,60.00,-,-,-,0,0,2019
AJ Turner (RR),2019-2019,4,4,1,3,3*,1.00,10,30.00,-,-,3,0,0,2019
NA Saini (RCB),2019-2019,13,2,1,2,2,2.00,4,50.00,-,-,-,0,0,2019
Harbhajan Singh (CSK),2019-2019,11,1,-,1,1,1.00,3,33.33,-,-,-,0,0,2019
HF Gurney (KKR),2019-2019,8,1,1,1,1*,0.00,5,20.00,-,-,-,0,0,2019
Basil Thampi (SRH),2019-2019,3,1,1,1,1*,0.00,1,100.00,-,-,-,0,0,2019
Mohammed Shami (KXIP),2019-2019,14,2,1,1,1*,1.00,2,50.00,-,-,1,0,0,2019
Washington Sundar (RCB),2019-2019,3,2,-,1,1,0.50,3,33.33,-,-,1,0,0,2019
JD Unadkat (RR),2019-2019,11,4,3,1,1,1.00,3,33.33,-,-,-,0,0,2019
JL Denly (KKR),2019-2019,1,1,-,-,-,0.00,1,0.00,-,-,1,0,0,2019
Imran Tahir (CSK),2019-2019,17,1,1,-,0*,0.00,0,0.00,-,-,-,0,0,2019
DW Steyn (RCB),2019-2019,2,1,1,-,0*,0.00,0,0.00,-,-,-,0,0,2019
SW Billings (CSK),2019-2019,1,1,-,-,-,0.00,4,0.00,-,-,1,0,0,2019
AJ Tye (KXIP),2019-2019,6,1,1,-,0*,0.00,2,0.00,-,-,-,0,0,2019
MM Sharma (CSK),2019-2019,1,1,1,-,0*,0.00,2,0.00,-,-,-,0,0,2019
M Prasidh Krishna (KKR),2019-2019,11,1,-,-,-,0.00,2,0.00,-,-,1,0,0,2019
KK Ahmed (SRH),2019-2019,9,1,-,-,-,0.00,1,0.00,-,-,1,0,0,2019
S Lamichhane (DC),2019-2019,6,1,-,-,-,0.00,1,0.00,-,-,1,0,0,2019
Y Prithvi Raj (KKR),2019-2019,2,1,1,-,0*,0.00,1,0.00,-,-,-,0,0,2019
S Kaul (SRH),2019-2019,7,2,1,-,0*,0.00,1,0.00,-,-,1,0,0,2019
HV Patel (DC),2019-2019,2,2,1,-,0*,0.00,2,0.00,-,-,1,0,0,2019
JJ Bumrah (MI),2019-2019,16,2,2,-,0*,0.00,1,0.00,-,-,-,0,0,2019
Mujeeb Ur Rahman (KXIP),2019-2019,5,3,2,-,0*,0.00,4,0.00,-,-,1,0,0,2019
KL Rahul (KXIP),2020-2020,14,14,2,670,132*,55.83,518,129.34,1,5,-,58,23,2020
S Dhawan (DC),2020-2020,17,17,3,618,106*,44.14,427,144.73,2,4,4,67,12,2020
DA Warner (SRH),2020-2020,16,16,2,548,85*,39.14,407,134.64,-,4,-,52,14,2020
SS Iyer (DC),2020-2020,17,17,2,519,88*,34.60,421,123.27,-,3,-,40,16,2020
Ishan Kishan (MI),2020-2020,14,13,4,516,99,57.33,354,145.76,-,4,1,36,30,2020
Q de Kock (MI),2020-2020,16,16,2,503,78*,35.92,358,140.50,-,4,1,46,22,2020
SA Yadav (MI),2020-2020,16,15,3,480,79*,40.00,331,145.01,-,4,2,61,11,2020
D Padikkal (RCB),2020-2020,15,15,-,473,74,31.53,379,124.80,-,5,-,51,8,2020
V Kohli (RCB),2020-2020,15,15,4,466,90*,42.36,384,121.35,-,3,-,23,11,2020
AB de Villiers (RCB),2020-2020,15,14,4,454,73*,45.40,286,158.74,-,5,1,33,23,2020
F du Plessis (CSK),2020-2020,13,13,2,449,87*,40.81,319,140.75,-,4,1,42,14,2020
Shubman Gill (KKR),2020-2020,14,14,1,440,70*,33.84,373,117.96,-,3,-,44,9,2020
MK Pandey (SRH),2020-2020,16,15,2,425,83*,32.69,333,127.62,-,3,-,35,18,2020
MA Agarwal (KXIP),2020-2020,11,11,-,424,106,38.54,271,156.45,1,2,-,44,15,2020
EJG Morgan (KKR),2020-2020,14,14,4,418,68*,41.80,302,138.41,-,1,-,32,24,2020
SV Samson (RR),2020-2020,14,14,1,375,85,28.84,236,158.89,-,3,2,21,26,2020
AT Rayudu (CSK),2020-2020,12,11,2,359,71,39.88,282,127.30,-,1,-,30,12,2020
N Pooran (KXIP),2020-2020,14,14,4,353,77,35.30,208,169.71,-,2,1,23,25,2020
N Rana (KKR),2020-2020,14,14,-,352,87,25.14,254,138.58,-,3,3,43,12,2020
MP Stoinis (DC),2020-2020,17,17,3,352,65,25.14,237,148.52,-,3,1,31,16,2020
JM Bairstow (SRH),2020-2020,11,11,-,345,97,31.36,272,126.83,-,3,1,31,13,2020
RR Pant (DC),2020-2020,14,14,3,343,56,31.18,301,113.95,-,1,-,31,9,2020
RG Sharma (MI),2020-2020,12,12,-,332,80,27.66,260,127.69,-,3,1,27,19,2020
JC Buttler (RR),2020-2020,13,12,2,328,70*,32.80,227,144.49,-,2,-,27,16,2020
KS Williamson (SRH),2020-2020,12,11,4,317,67,45.28,237,133.75,-,3,-,26,10,2020
SPD Smith (RR),2020-2020,14,14,2,311,69,25.91,237,131.22,-,3,-,32,9,2020
SR Watson (CSK),2020-2020,11,11,1,299,83*,29.90,247,121.05,-,2,-,33,13,2020
CH Gayle (KXIP),2020-2020,7,7,-,288,99,41.14,210,137.14,-,3,-,15,23,2020
BA Stokes (RR),2020-2020,8,8,1,285,107*,40.71,200,142.50,1,1,-,36,7,2020
HH Pandya (MI),2020-2020,14,13,5,281,60*,35.12,157,178.98,-,1,1,14,25,2020
AJ Finch (RCB),2020-2020,12,12,-,268,52,22.33,241,111.20,-,1,-,28,8,2020
KA Pollard (MI),2020-2020,16,12,7,268,60*,53.60,140,191.42,-,1,1,15,22,2020
R Tewatia (RR),2020-2020,14,11,5,255,53,42.50,183,139.34,-,1,-,13,17,2020
RA Jadeja (CSK),2020-2020,14,11,6,232,50,46.40,135,171.85,-,1,-,22,11,2020
RA Tripathi (KKR),2020-2020,11,11,1,230,81,23.00,181,127.07,-,1,-,21,10,2020
PP Shaw (DC),2020-2020,13,13,-,228,66,17.53,167,136.52,-,2,3,27,8,2020
WP Saha (SRH),2020-2020,4,4,1,214,87,71.33,153,139.86,-,2,-,24,5,2020
RD Gaikwad (CSK),2020-2020,6,6,2,204,72,51.00,169,120.71,-,3,2,16,6,2020
MS Dhoni (CSK),2020-2020,14,12,4,200,47*,25.00,172,116.27,-,-,-,16,7,2020
RV Uthappa (RR),2020-2020,12,12,-,196,41,16.33,164,119.51,-,-,-,19,7,2020
SM Curran (CSK),2020-2020,14,11,3,186,52,23.25,141,131.91,-,1,2,12,12,2020
SO Hetmyer (DC),2020-2020,12,11,3,185,45,23.12,125,148.00,-,-,-,11,12,2020
KD Karthik (KKR),2020-2020,14,14,2,169,58,14.08,134,126.11,-,1,3,20,4,2020
PJ Cummins (KKR),2020-2020,14,11,4,146,53*,20.85,114,128.07,-,1,-,9,8,2020
PK Garg (SRH),2020-2020,14,10,1,133,51*,14.77,111,119.81,-,1,1,9,4,2020
Mandeep Singh (KXIP),2020-2020,7,7,1,130,66*,21.66,109,119.26,-,1,2,10,4,2020
S Dube (RCB),2020-2020,11,9,2,129,27*,18.42,105,122.85,-,-,-,5,9,2020
SP Narine (KKR),2020-2020,10,9,-,121,64,13.44,85,142.35,-,1,2,10,8,2020
AD Russell (KKR),2020-2020,10,9,-,117,25,13.00,81,144.44,-,-,-,9,9,2020
AR Patel (DC),2020-2020,15,9,1,117,42,14.62,85,137.64,-,-,-,6,8,2020
AM Rahane (DC),2020-2020,9,8,-,113,60,14.12,107,105.60,-,1,2,12,2,2020
JC Archer (RR),2020-2020,14,10,4,113,27*,18.83,63,179.36,-,-,-,5,10,2020
Abdul Samad (SRH),2020-2020,12,8,3,111,33,22.20,65,170.76,-,-,-,8,6,2020
Washington Sundar (RCB),2020-2020,15,9,3,111,30,18.50,95,116.84,-,-,-,10,2,2020
KH Pandya (MI),2020-2020,16,12,6,109,34,18.16,92,118.47,-,-,1,9,5,2020
GJ Maxwell (KXIP),2020-2020,13,11,4,108,32,15.42,106,101.88,-,-,1,9,0,2020
SS Tiwary (MI),2020-2020,7,5,-,103,42,20.60,80,128.75,-,-,-,8,3,2020
DJ Hooda (KXIP),2020-2020,7,5,4,101,62*,101.00,71,142.25,-,1,1,5,5,2020
V Shankar (SRH),2020-2020,7,5,1,97,52*,24.25,96,101.04,-,1,1,10,1,2020
R Parag (RR),2020-2020,12,8,1,86,42*,12.28,77,111.68,-,-,2,6,3,2020
TK Curran (RR),2020-2020,5,4,3,83,54*,83.00,62,133.87,-,1,-,5,3,2020
JR Philippe (RCB),2020-2020,5,5,1,78,33,19.50,77,101.29,-,-,1,9,1,2020
Gurkeerat Singh (RCB),2020-2020,8,5,5,71,21*,0.00,80,88.75,-,-,-,8,0,2020
Abhishek Sharma (SRH),2020-2020,8,7,2,71,31,14.20,56,126.78,-,-,-,6,3,2020
JO Holder (SRH),2020-2020,7,4,2,66,26*,33.00,53,124.52,-,-,-,5,3,2020
KM Jadhav (CSK),2020-2020,8,5,2,62,26,20.66,66,93.93,-,-,-,7,0,2020
MK Lomror (RR),2020-2020,3,3,-,59,47,19.66,54,109.25,-,-,-,2,3,2020
K Rabada (DC),2020-2020,17,8,4,56,15*,14.00,49,114.28,-,-,1,4,2,2020
LH Ferguson (KKR),2020-2020,5,2,2,43,24*,0.00,29,148.27,-,-,-,4,1,2020
K Gowtham (KXIP),2020-2020,2,2,1,42,22*,42.00,27,155.55,-,-,-,3,2,2020
YBK Jaiswal (RR),2020-2020,3,3,-,40,34,13.33,44,90.90,-,-,1,2,2,2020
S Gopal (RR),2020-2020,14,5,1,37,23*,9.25,39,94.87,-,-,-,3,0,2020
R Ashwin (DC),2020-2020,15,6,3,37,14*,12.33,34,108.82,-,-,-,3,1,2020
Rashid Khan (SRH),2020-2020,16,7,3,35,14,8.75,30,116.66,-,-,1,3,2,2020
CH Morris (RCB),2020-2020,9,5,1,34,25*,8.50,21,161.90,-,-,1,2,3,2020
N Jagadeesan (CSK),2020-2020,5,2,-,33,33,16.50,29,113.79,-,-,1,4,0,2020
SN Khan (KXIP),2020-2020,5,3,1,33,14*,16.50,29,113.79,-,-,-,5,0,2020
M Vijay (CSK),2020-2020,3,3,-,32,21,10.66,43,74.41,-,-,-,4,0,2020
AT Carey (DC),2020-2020,3,3,1,32,14*,16.00,29,110.34,-,-,-,0,1,2020
CJ Jordan (KXIP),2020-2020,9,5,2,29,13,9.66,31,93.54,-,-,-,2,0,2020
NA Saini (RCB),2020-2020,13,3,2,27,12*,27.00,27,100.00,-,-,-,3,0,2020
NM Coulter-Nile (MI),2020-2020,7,2,1,25,24*,25.00,15,166.66,-,-,-,4,0,2020
KL Nagarkoti (KKR),2020-2020,10,6,3,22,8*,7.33,31,70.96,-,-,1,1,0,2020
HV Patel (DC),2020-2020,5,2,-,21,16,10.50,24,87.50,-,-,-,2,0,2020
TU Deshpande (DC),2020-2020,5,2,1,21,20*,21.00,12,175.00,-,-,-,2,1,2020
JDS Neesham (KXIP),2020-2020,5,3,1,19,10*,9.50,18,105.55,-,-,-,0,1,2020
T Banton (KKR),2020-2020,2,2,-,18,10,9.00,20,90.00,-,-,-,1,1,2020
Mohammed Siraj (RCB),2020-2020,9,3,2,17,10*,17.00,14,121.42,-,-,-,2,0,2020
KK Nair (KXIP),2020-2020,4,3,1,16,15*,8.00,14,114.28,-,-,1,2,0,2020
JL Pattinson (MI),2020-2020,10,2,1,15,11,15.00,13,115.38,-,-,-,2,0,2020
Prabhsimran Singh (KXIP),2020-2020,2,2,-,15,11,7.50,15,100.00,-,-,-,2,0,2020
I Udana (RCB),2020-2020,10,4,1,15,10*,5.00,11,136.36,-,-,1,1,1,2020
Imran Tahir (CSK),2020-2020,3,1,1,13,13*,0.00,10,130.00,-,-,-,2,0,2020
Kuldeep Yadav (KKR),2020-2020,5,2,1,13,12,13.00,21,61.90,-,-,-,1,0,2020
SN Thakur (CSK),2020-2020,9,2,1,12,11,12.00,21,57.14,-,-,-,0,0,2020
MM Ali (RCB),2020-2020,3,3,-,12,11,4.00,16,75.00,-,-,1,1,0,2020
